
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.36+42 (git sha1 70d35314d, clang 11.0.1-2 -fPIC -Os)


-- Running command `
ghdl --latches --std=08 --work=work implementation; 
synth -top implementation; 
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
Optimizing module monitor.
Optimizing module queue.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module trigger_gps_sats_output_stream_entity.

2.6.23. Finished OPT passes. (There is nothing left to do.)

2.7. Executing FSM pass (extract and optimize FSM).

2.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register low_level_controller.current_state.

2.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\current_state' from module `\low_level_controller'.
  found $adff cell for state register: \1493
  root of input selection tree: $auto$ghdl.cc:806:import_module$485
  found reset state: 0 (from async reset)
  found ctrl input: $auto$ghdl.cc:806:import_module$472
  found ctrl input: $auto$ghdl.cc:806:import_module$473
  found ctrl input: $auto$ghdl.cc:806:import_module$475
  found ctrl input: \data_available
  found state code: 1
  found state code: 2
  found ctrl output: $auto$ghdl.cc:806:import_module$471
  found ctrl output: $auto$ghdl.cc:806:import_module$473
  found ctrl output: $auto$ghdl.cc:806:import_module$474
  ctrl inputs: { $auto$ghdl.cc:806:import_module$475 $auto$ghdl.cc:806:import_module$472 \data_available }
  ctrl outputs: { $auto$ghdl.cc:806:import_module$485 $auto$ghdl.cc:806:import_module$474 $auto$ghdl.cc:806:import_module$473 $auto$ghdl.cc:806:import_module$471 }
  transition:          0 3'00- ->          0 35'00000000000000000000000000000000001
  transition:          0 3'100 ->          0 35'00000000000000000000000000000000001
  transition:          0 3'101 ->          1 35'00000000000000000000000000000001001
  transition:          0 3'-1- ->          1 35'00000000000000000000000000000001001
  transition:          2 3'00- ->          2 35'00000000000000000000000000000010100
  transition:          2 3'100 ->          0 35'00000000000000000000000000000000100
  transition:          2 3'101 ->          1 35'00000000000000000000000000000001100
  transition:          2 3'-1- ->          1 35'00000000000000000000000000000001100
  transition:          1 3'-0- ->          2 35'00000000000000000000000000000010010
  transition:          1 3'-1- ->          1 35'00000000000000000000000000000001010

2.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\current_state$2314' from module `\low_level_controller'.

2.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \acceleration_x_changes_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_count_0_sliding_window_entity..
Finding unused cells or wires in module \acceleration_x_direction_change_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_input_stream_entity..
Finding unused cells or wires in module \acceleration_x_periodic_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_rising_output_stream_entity..
Finding unused cells or wires in module \acceleration_x_sinking_output_stream_entity..
Finding unused cells or wires in module \check_new_input..
Finding unused cells or wires in module \clock_pre_processing..
Finding unused cells or wires in module \evaluator..
Finding unused cells or wires in module \event_delay..
Finding unused cells or wires in module \extinterface..
Finding unused cells or wires in module \gps_high_loss_output_stream_entity..
Finding unused cells or wires in module \gps_medium_loss_output_stream_entity..
Finding unused cells or wires in module \gps_missed_beat_output_stream_entity..
Finding unused cells or wires in module \gps_sats_input_stream_entity..
Finding unused cells or wires in module \gps_very_high_loss_output_stream_entity..
Finding unused cells or wires in module \high_level_controller..
Finding unused cells or wires in module \hlqinterface..
Finding unused cells or wires in module \implementation..
Finding unused cells or wires in module \input_pre_processing..
Finding unused cells or wires in module \lat_gps_count_1_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_2_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_3_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_4_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_5_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_count_6_sliding_window_entity..
Finding unused cells or wires in module \lat_gps_input_stream_entity..
Finding unused cells or wires in module \low_level_controller..
Finding unused cells or wires in module \monitor..
Finding unused cells or wires in module \queue..
Finding unused cells or wires in module \scheduler..
Finding unused cells or wires in module \time_unit..
Finding unused cells or wires in module \trigger_acc_output_stream_entity..
Finding unused cells or wires in module \trigger_gps_sats_output_stream_entity..
Removed 8 unused cells and 8 unused wires.
<suppressed ~9 debug messages>

2.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\current_state$2314' from module `\low_level_controller'.
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [0].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [1].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [2].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [3].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [4].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [5].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [6].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [7].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [8].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [9].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [10].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [11].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [12].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [13].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [14].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [15].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [16].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [17].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [18].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [19].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [20].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [21].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [22].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [23].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [24].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [25].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [26].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [27].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [28].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [29].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [30].
  Removing unused output signal $auto$ghdl.cc:806:import_module$485 [31].

2.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\current_state$2314' from module `\low_level_controller' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00000000000000000000000000000000 -> --1
  00000000000000000000000000000010 -> -1-
  00000000000000000000000000000001 -> 1--

2.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\current_state$2314' from module `low_level_controller':
-------------------------------------

  Information on FSM $fsm$\current_state$2314 (\current_state):

  Number of input signals:    3
  Number of output signals:   3
  Number of state bits:       3

  Input signals:
    0: \data_available
    1: $auto$ghdl.cc:806:import_module$472
    2: $auto$ghdl.cc:806:import_module$475

  Output signals:
    0: $auto$ghdl.cc:806:import_module$471
    1: $auto$ghdl.cc:806:import_module$473
    2: $auto$ghdl.cc:806:import_module$474

  State encoding:
    0:      3'--1  <RESET STATE>
    1:      3'-1-
    2:      3'1--

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 3'100   ->     0 3'001
      1:     0 3'00-   ->     0 3'001
      2:     0 3'101   ->     2 3'001
      3:     0 3'-1-   ->     2 3'001
      4:     1 3'100   ->     0 3'100
      5:     1 3'00-   ->     1 3'100
      6:     1 3'101   ->     2 3'100
      7:     1 3'-1-   ->     2 3'100
      8:     2 3'-0-   ->     1 3'010
      9:     2 3'-1-   ->     2 3'010

-------------------------------------

2.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\current_state$2314' from module `\low_level_controller'.

2.8. Executing OPT pass (performing simple optimizations).

2.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module acceleration_x_changes_output_stream_entity.
Optimizing module acceleration_x_direction_change_count_0_sliding_window_entity.
Optimizing module acceleration_x_direction_change_output_stream_entity.
Optimizing module acceleration_x_input_stream_entity.
Optimizing module acceleration_x_periodic_output_stream_entity.
Optimizing module acceleration_x_rising_output_stream_entity.
Optimizing module acceleration_x_sinking_output_stream_entity.
Optimizing module check_new_input.
Optimizing module clock_pre_processing.
Optimizing module evaluator.
Optimizing module event_delay.
Optimizing module extinterface.
Optimizing module gps_high_loss_output_stream_entity.
Optimizing module gps_medium_loss_output_stream_entity.
Optimizing module gps_missed_beat_output_stream_entity.
Optimizing module gps_sats_input_stream_entity.
Optimizing module gps_very_high_loss_output_stream_entity.
Optimizing module high_level_controller.
Optimizing module hlqinterface.
Optimizing module implementation.
Optimizing module input_pre_processing.
Optimizing module lat_gps_count_1_sliding_window_entity.
Optimizing module lat_gps_count_2_sliding_window_entity.
Optimizing module lat_gps_count_3_sliding_window_entity.
Optimizing module lat_gps_count_4_sliding_window_entity.
Optimizing module lat_gps_count_5_sliding_window_entity.
Optimizing module lat_gps_count_6_sliding_window_entity.
Optimizing module lat_gps_input_stream_entity.
Optimizing module low_level_controller.
<suppressed ~4 debug messages>
Optimizing module monitor.
Optimizing module queue.
Optimizing module scheduler.
Optimizing module time_unit.
Optimizing module trigger_acc_output_stream_entity.
Optimizing module trigger_gps_sats_output_stream_entity.

2.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
<suppressed ~6 debug messages>
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 2 cells.

2.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \acceleration_x_changes_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_count_0_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_direction_change_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_periodic_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_rising_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \acceleration_x_sinking_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \check_new_input..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clock_pre_processing..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \evaluator..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \event_delay..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \extinterface..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \gps_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_medium_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_missed_beat_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_sats_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \gps_very_high_loss_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \high_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \hlqinterface..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \implementation..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \input_pre_processing..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \lat_gps_count_1_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_2_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_3_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_4_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_5_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_count_6_sliding_window_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \lat_gps_input_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \low_level_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \monitor..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \queue..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \scheduler..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \time_unit..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \trigger_acc_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \trigger_gps_sats_output_stream_entity..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~259 debug messages>

2.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \acceleration_x_changes_output_stream_entity.
  Optimizing cells in module \acceleration_x_direction_change_count_0_sliding_window_entity.
  Optimizing cells in module \acceleration_x_direction_change_output_stream_entity.
  Optimizing cells in module \acceleration_x_input_stream_entity.
  Optimizing cells in module \acceleration_x_periodic_output_stream_entity.
  Optimizing cells in module \acceleration_x_rising_output_stream_entity.
  Optimizing cells in module \acceleration_x_sinking_output_stream_entity.
  Optimizing cells in module \check_new_input.
  Optimizing cells in module \clock_pre_processing.
  Optimizing cells in module \evaluator.
  Optimizing cells in module \event_delay.
  Optimizing cells in module \extinterface.
  Optimizing cells in module \gps_high_loss_output_stream_entity.
  Optimizing cells in module \gps_medium_loss_output_stream_entity.
  Optimizing cells in module \gps_missed_beat_output_stream_entity.
  Optimizing cells in module \gps_sats_input_stream_entity.
  Optimizing cells in module \gps_very_high_loss_output_stream_entity.
  Optimizing cells in module \high_level_controller.
  Optimizing cells in module \hlqinterface.
  Optimizing cells in module \implementation.
  Optimizing cells in module \input_pre_processing.
  Optimizing cells in module \lat_gps_count_1_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_2_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_3_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_4_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_5_sliding_window_entity.
  Optimizing cells in module \lat_gps_count_6_sliding_window_entity.
  Optimizing cells in module \lat_gps_input_stream_entity.
  Optimizing cells in module \low_level_controller.
  Optimizing cells in module \monitor.
  Optimizing cells in module \queue.
  Optimizing cells in module \scheduler.
  Optimizing cells in module \time_unit.
  Optimizing cells in module \trigger_acc_output_stream_entity.
  Optimizing cells in module \trigger_gps_sats_output_stream_entity.
Performed a total of 0 changes.

2.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\acceleration_x_changes_output_stream_entity'.
Finding identical cells in module `\acceleration_x_direction_change_count_0_sliding_window_entity'.
Finding identical cells in module `\acceleration_x_direction_change_output_stream_entity'.
Finding identical cells in module `\acceleration_x_input_stream_entity'.
Finding identical cells in module `\acceleration_x_periodic_output_stream_entity'.
Finding identical cells in module `\acceleration_x_rising_output_stream_entity'.
Finding identical cells in module `\acceleration_x_sinking_output_stream_entity'.
Finding identical cells in module `\check_new_input'.
Finding identical cells in module `\clock_pre_processing'.
Finding identical cells in module `\evaluator'.
Finding identical cells in module `\event_delay'.
Finding identical cells in module `\extinterface'.
Finding identical cells in module `\gps_high_loss_output_stream_entity'.
Finding identical cells in module `\gps_medium_loss_output_stream_entity'.
Finding identical cells in module `\gps_missed_beat_output_stream_entity'.
Finding identical cells in module `\gps_sats_input_stream_entity'.
Finding identical cells in module `\gps_very_high_loss_output_stream_entity'.
Finding identical cells in module `\high_level_controller'.
Finding identical cells in module `\hlqinterface'.
Finding identical cells in module `\implementation'.
Finding identical cells in module `\input_pre_processing'.
Finding identical cells in module `\lat_gps_count_1_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_2_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_3_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_4_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_5_sliding_window_entity'.
Finding identical cells in module `\lat_gps_count_6_sliding_window_entity'.
Finding identical cells in module `\lat_gps_input_stream_entity'.
Finding identical cells in module `\low_level_controller'.
Finding identical cells in module `\monitor'.
Finding identical cells in module `\queue'.
Finding identical cells in module `\scheduler'.
Finding identical cells in module `\time_unit'.
Finding identical cells in module `\trigger_acc_output_stream_entity'.
Finding identical cells in module `\trigger_gps_sats_output_stream_entity'.
Removed a total of 0 cells.

2.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on \4155 ($adff) from module acceleration_x_changes_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1637, Q = \data_valid).
Adding EN signal on \4154 ($adff) from module acceleration_x_changes_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1636, Q = \data).
Adding EN signal on \4153 ($adff) from module acceleration_x_changes_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1631, Q = \eval_done).
Adding EN signal on \4152 ($adff) from module acceleration_x_changes_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1634, Q = \pe_done).
Adding EN signal on \5138 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = \count_buckets [6335:0], Q = \count_buckets [6399:64]).
Adding EN signal on \5138 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1922, Q = \count_buckets [63:0]).
Adding EN signal on \5135 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1909, Q = \request_done).
Adding EN signal on \5134 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1913, Q = \upd_done).
Adding EN signal on \5133 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1919, Q = \evict_done).
Adding EN signal on \5132 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = 1'1, Q = \sw_data_valid).
Adding EN signal on \5131 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1896, Q = \sw_data).
Adding EN signal on \5130 ($adff) from module acceleration_x_direction_change_count_0_sliding_window_entity (D = $auto$ghdl.cc:806:import_module$1790, Q = \last_ts_before_upd).
Setting constant 1-bit at position 0 on $auto$ff.cc:266:slice$2411 ($adffe) from module acceleration_x_direction_change_count_0_sliding_window_entity.
Adding EN signal on \4089 ($adff) from module acceleration_x_direction_change_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1616, Q = \data_valid).
Adding EN signal on \4088 ($adff) from module acceleration_x_direction_change_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1615, Q = \data).
Adding EN signal on \4087 ($adff) from module acceleration_x_direction_change_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1610, Q = \eval_done).
Adding EN signal on \4086 ($adff) from module acceleration_x_direction_change_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1613, Q = \pe_done).
Adding EN signal on \3462 ($adff) from module acceleration_x_input_stream_entity (D = 1'1, Q = \data_valid).
Adding EN signal on \3460 ($adff) from module acceleration_x_input_stream_entity (D = \data_in, Q = \data).
Adding EN signal on \3458 ($adff) from module acceleration_x_input_stream_entity (D = $auto$ghdl.cc:806:import_module$1491, Q = \done).
Adding EN signal on \3632 ($adff) from module acceleration_x_periodic_output_stream_entity (D = \data_valid [0], Q = \data_valid [1]).
Adding EN signal on \3632 ($adff) from module acceleration_x_periodic_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1535, Q = \data_valid [0]).
Adding EN signal on \3631 ($adff) from module acceleration_x_periodic_output_stream_entity (D = \data [63:0], Q = \data [127:64]).
Adding EN signal on \3631 ($adff) from module acceleration_x_periodic_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1533, Q = \data [63:0]).
Adding EN signal on \3630 ($adff) from module acceleration_x_periodic_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1528, Q = \eval_done).
Adding EN signal on \3629 ($adff) from module acceleration_x_periodic_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1531, Q = \pe_done).
Adding EN signal on \3778 ($adff) from module acceleration_x_rising_output_stream_entity (D = \data_valid [0], Q = \data_valid [1]).
Adding EN signal on \3778 ($adff) from module acceleration_x_rising_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1562, Q = \data_valid [0]).
Adding EN signal on \3777 ($adff) from module acceleration_x_rising_output_stream_entity (D = \data [0], Q = \data [1]).
Adding EN signal on \3777 ($adff) from module acceleration_x_rising_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1560, Q = \data [0]).
Adding EN signal on \3776 ($adff) from module acceleration_x_rising_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1555, Q = \eval_done).
Adding EN signal on \3775 ($adff) from module acceleration_x_rising_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1558, Q = \pe_done).
Adding EN signal on \3924 ($adff) from module acceleration_x_sinking_output_stream_entity (D = \data_valid [0], Q = \data_valid [1]).
Adding EN signal on \3924 ($adff) from module acceleration_x_sinking_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1589, Q = \data_valid [0]).
Adding EN signal on \3923 ($adff) from module acceleration_x_sinking_output_stream_entity (D = \data [0], Q = \data [1]).
Adding EN signal on \3923 ($adff) from module acceleration_x_sinking_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1587, Q = \data [0]).
Adding EN signal on \3922 ($adff) from module acceleration_x_sinking_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1582, Q = \eval_done).
Adding EN signal on \3921 ($adff) from module acceleration_x_sinking_output_stream_entity (D = $auto$ghdl.cc:806:import_module$1585, Q = \pe_done).
Adding EN signal on \155 ($adff) from module clock_pre_processing (D = $auto$ghdl.cc:806:import_module$37, Q = \tclk_count).
Adding EN signal on \153 ($adff) from module clock_pre_processing (D = $auto$ghdl.cc:806:import_module$33, Q = \eclk_count).
Adding EN signal on \151 ($adff) from module clock_pre_processing (D = $auto$ghdl.cc:806:import_module$43, Q = \tclk_reg).
